우혁@hws-pc MINGW64 ~
$ tracert youtube.com

Tracing route to youtube.com [142.250.137.91]
over a maximum of 30 hops:

  1    <1 ms    <1 ms    <1 ms  192.168.1.1
  2    13 ms    14 ms    12 ms  149.248.89.65
  3    14 ms    13 ms    10 ms  161.38.13.142
  4    12 ms    12 ms    13 ms  198.232.214.141
  5    13 ms    12 ms    12 ms  72.14.242.98
  6    12 ms    12 ms    19 ms  192.178.99.39
  7    13 ms    14 ms    13 ms  192.178.99.24
  8    13 ms    15 ms    13 ms  108.170.229.1
  9    14 ms    15 ms    13 ms  142.250.208.188
 10     *        *        *     Request timed out.
 11     *        *        *     Request timed out.
 12     *        *        *     Request timed out.
 13     *        *        *     Request timed out.
 14     *        *        *     Request timed out.
 15     *        *        *     Request timed out.
 16    13 ms    15 ms    12 ms  pnyyzb-in-f91.1e100.net [142.250.137.91]

Trace complete.
